ASV_ID	P16609_1001	P16609_1002	P16609_1003	P16609_1004	P16609_1005	P16609_1006	P16609_1007	P16609_1008	P16609_1009
147ccff6cdc7add7c5679b9929cafb1c	353	607	370	1686	1163	763	2330	11264	3977
0b58479f5429ce9f8a605e3e5d81faba	3038	3873	2920	1493	3520	1858	1292	1822	2875
887bc7033b46d960e893caceb711700b	2550	4888	4145	2574	5327	2639	2226	6884	4527
1b2c41577c16f4c672a2a861e6b89b14	1992	3289	3462	1816	3724	1909	1647	4925	3934
ae71bf7c99d3583a2d8841e5911c5716	1327	2446	2415	1213	2540	1505	706	2388	1809
49c216cd1b6d702dd0cff28855dc5813	0	0	0	0	0	0	0	8	9
53964bef6e413d0037100ef13b369504	447	505	603	295	697	319	112	397	315
88b5b5240649749ca876d10823045b01	927	1819	1471	998	1724	1131	1101	3256	2322
641dd3fba38499ee67aca9534db03ecc	1140	1635	1525	946	1876	1032	1015	2968	2497
d88992af0f395135f2749cf35e4cd28f	3363	7174	4695	525	4272	1251	166	127	466
b21788bf720789d321d8e824f2306e1d	113	157	97	75	184	107	71	46	193
8040cb82521d263a792b31311ba2f1ac	3057	3425	3120	1017	1778	1287	164	355	569
d5149eea84bcffa22b8a92873f74c427	868	1109	907	578	1317	557	228	873	827
4efca1c1efaae85b53628aad8ca4ca98	292	460	487	349	475	257	424	1803	1162
202c0b8c03fdc8660cd759726727754d	56	99	85	53	116	47	20	65	62
450ac381cbb4a6822befbcdb2ca20bae	155	153	174	69	95	97	0	21	23
cc87cf7731ae4eb54c4d6a8169d4598e	440	887	795	533	930	505	667	1703	1347
11fb58f63f6791374c2f452e7ba8842f	228	268	280	190	447	159	61	479	123
c1859ab94beea465fdbc5eea0e63847b	0	0	0	0	0	0	0	0	0
1f18cf29076957c15e3c64478934c53f	202	266	226	152	397	142	0	155	62
1ead98754d34073a4606f7ff1e94126e	988	1255	1111	820	1756	888	75	175	158
e4b58bc9103f05eef5d404d5fd85f542	30	37	17	0	41	16	69	146	145
7ff490fff9504446139943d9c4f1be4a	522	765	648	507	896	474	336	932	790
aaf363d33b413559f355276afbb79f37	196	275	201	105	189	134	24	102	43
cac37e39df2461953f24398212940edf	252	487	404	304	476	278	132	482	242
3b22807593c61a018ff301c10f04b9a2	969	1275	1023	590	1194	568	269	557	605
567285eb6cb39a7da269ed742662acb0	390	713	596	288	567	440	368	786	912
d3a2fb3b65e96a6017a70182466040d8	502	906	917	447	1030	582	120	469	272
6871d93ddc673c48245efc378cac2c7d	83	172	151	64	120	124	0	66	13
1548937acda05460eb1ff301442e418e	30	40	21	0	46	18	0	38	18
e2460ed8acc8c9e84a0394327b5077d8	0	0	0	0	0	0	0	0	0
cdaeedf080269e0bd9e7eafa785b64f1	164	225	165	133	283	123	75	96	221
14e37c8570d457691428c2a2ba625a6e	29	77	81	39	96	55	50	127	168
73ec397d035244c7734fc7513050637d	294	575	484	358	574	352	513	1427	1265
7208feb3afd481ebd51c04bb97e20644	178	249	196	150	289	138	58	82	148
38e0c8ee88faf668197a703a356460ac	312	598	514	253	515	402	196	454	525
3451a03945f809e8f5d5a86e2d914717	354	780	670	327	766	465	423	929	917
4cc7bf93d916bc7bf10c9bc8cebdceeb	0	0	0	0	0	0	15	0	0
a98027d2a049dadb45ad5e771297c509	0	0	164	53	1702	0	0	0	0
536f92c72915d5031dd16524639fe7c8	35	54	33	27	73	31	0	0	37
a40b9d8f34bcc2c5742b26e6c098a84f	322	672	486	278	508	268	84	256	281
6d8eb9223a0d04a473d00ba1222af34d	0	466	0	224	540	0	38	0	119
c366064866eaed18a54d15640272ab34	244	457	363	258	439	211	208	488	471
0872ee96003e931447bfbda18e048d00	121	194	150	126	249	97	131	529	303
6a0dd346bac687ad23d35ce8a577d09f	0	493	0	212	561	0	0	0	137
4d6ccaf13d1f3d17cebf70dafbea3f6f	104	215	206	107	176	156	7	21	48
052ba7abaeaa968c4f79e3f97d1f0a2f	0	0	0	0	0	0	0	0	0
cb8818c331eb97f13778cef034bb3af0	332	441	427	155	242	261	44	228	218
bf097cc3d87e0ab839aac75005a88274	125	129	99	58	117	57	51	0	181
5c74eea4cbdf15e7b512de16dae0930e	52	77	81	36	61	34	535	127	459
bdd806d59896bba05581ed685c6adb1f	195	329	419	163	398	232	110	375	314
fa45c880cabbeb9cc516c65edb6a81af	312	570	456	345	536	292	276	823	761
ec7cf68c7d74753ace9cac20ae5c2ce2	88	156	94	62	146	80	94	91	188
2233a62e18059c6c3145ef4f8cd2d83f	274	410	340	230	386	276	402	550	927
9cd39efe438f70b71953455f7ece238b	72	133	118	60	149	86	112	214	300
d7a78db14cbb0629842daa8b8f45be2c	116	186	156	93	238	116	109	571	245
5c3884792ab6f36ba913e5970bf79c21	121	167	153	109	183	93	36	123	143
d638e3ef375faff8775879dcd2919456	0	4	11	0	0	0	0	0	0
ded16561e429a549aa51669e41dedb01	0	62	49	47	50	0	272	1509	286
068678cf37cd00e22574581e32e97d8b	222	348	462	159	366	312	0	59	29
bbc9a06cac7574470bb321bd11576906	359	776	572	374	405	278	80	248	193
ffd02e9ad1355f2187c4fb0e8c5343bf	0	229	0	104	302	0	0	0	0
2e449061810d67d5a35ace94d6cd42a0	0	0	0	0	0	0	0	0	0
2ee0a94c2509db81395d353a1cf3c5ec	0	0	0	0	0	0	3	0	0
37597dd24f26cde5b937b799cbd18ec8	0	0	0	0	0	0	26	26	60
8f6a19f65471a9728e9baa99715630fb	183	210	175	103	263	133	69	63	187
cf8839e0dc08ce24f2a6c9502ab8bdb7	65	95	93	50	79	41	86	96	215
dfd1b5c66dad4fd25f69ad8cffcb34fd	199	367	414	160	253	180	24	40	69
078d8a24214e7a2ff6079465c3cad713	85	110	111	45	88	33	7	20	24
f34e94b9c036e0bb8dcb5bd2786c1764	73	78	58	0	110	38	17	76	86
2fa025903b750491a53d458102721550	0	0	0	0	0	0	0	0	0
8f5861dd05ff347032a565cd7ad31870	0	0	0	0	0	0	11	0	0
19b76dc633050df9ec212f0995316cbd	258	328	345	152	256	152	72	236	166
40b37890b1b1fcdf0ece91f1da34c1ca	126	167	160	89	199	95	0	28	19
52f72e259d9e02f366c1ae2de895141e	13	17	21	0	16	9	0	0	27
a26984e55d7e8ccc9dc23a045279e02b	159	247	196	121	268	171	115	364	215
796c8a3e824646f2f70d634177f2589d	91	149	90	77	174	83	62	157	112
30dfa86fda509f2d7c96546998b65933	16	0	0	9	25	0	11	122	28
79cf86d98c76bbbf986bd106938c6817	242	405	380	198	412	245	72	129	233
272f79649c2702bec9ff272552ffffcf	398	510	523	322	679	344	46	94	79
64d2417a9f5a1de0d43139368cf83470	28	57	136	89	309	94	41	35	286
d95aa89e81a349a92f307995a1561bd9	149	283	273	163	328	151	97	299	161
5250ccde90af872a9db544ed21b5b8fe	0	0	0	53	0	0	59	330	117
e795c18a7a9d8a44c319d3141bad3bbe	18	23	28	0	25	12	0	0	0
41a2a6cfa321ba7282f000a2790d862e	64	98	80	47	116	58	24	48	60
4730fed25c42f2855d9185ab2a5a03dd	44	44	37	35	60	16	30	65	82
f07843122c9b6eabd153126d30d4cd8e	0	10	6	0	13	0	17	10	25
d3b522dc7afc50f87472ade6a86a0bb3	124	191	167	100	238	90	16	64	25
96acf2340c6d1dfb87344ddd9bcc9318	0	0	0	0	0	0	0	0	0
04b1f951e0b1346a6d3988fe86632009	98	108	78	0	116	0	0	54	92
dd5546cfa24982c667a9f2b31d254076	77	173	162	59	176	120	0	11	6
1fd401add2f3ae8aeee0694e41bf358e	120	220	171	113	249	126	108	267	191
da139741f82c525c6437328071eb0d33	34	66	50	23	59	30	26	0	70
b15dce65a0a29efb0bcfadedd72ede3c	115	191	181	116	200	111	101	301	223
88a86b62af4406fd5887d48cf791a11a	177	260	265	153	440	181	18	142	63
cce7af3792758bd9a8cc4a0e2e60fe37	121	241	205	111	232	121	27	67	72
55060bfb51dc35530beac964e48e44bd	210	404	346	164	365	163	52	154	150
0848850df0494161713f756cb4fd2f8c	10	13	13	0	9	0	0	0	0
7a9bd3409facfcd4a26b59b50da07dae	8	3	21	137	820	97	0	0	0
eb779ec3ecd6ac216ff4fbcdd1257318	63	132	136	86	135	65	0	0	0
93185103563e99d5dbd1111548078ed7	247	456	345	159	395	195	119	275	231
0aa4663de19d33cbaec31569d47cf191	111	170	158	77	170	110	84	193	250
6054e875b0a4e2dd9e1e5a3014777405	37	70	59	37	79	25	3	31	13
55225fc0c942fe8e24052fbea337781d	213	240	235	121	186	101	35	66	65
96ff11f3fbe3bfe47f11753d3615eff9	24	47	39	15	48	23	0	0	6
8c9e84ebc3ac5255bfcdafbdc699ea2c	0	0	0	0	0	0	0	0	0
8affb26753a94517d38ba046b977f743	153	220	169	117	306	121	49	149	111
0e8e240a922d6c85d818bd823fed4751	138	476	13	147	2346	292	13	15	24
76406076def630da08eedf0e0ee2ace0	14	21	24	0	27	15	44	55	77
5d9ef0971dd60970eba775ae6c29edde	67	111	99	53	103	66	80	73	181
6f7a26be4c9bf552618ad72387499d0f	92	156	111	72	159	100	28	87	88
5d12a2cd51bf17060f60270529c5722e	132	287	248	116	176	122	0	32	33
bfbb41fc686730dd0f3e13df27759598	51	84	55	34	95	56	54	49	111
f9b4ae1423c10acd61e0d3e2040839fb	0	14	15	0	0	0	0	0	0
228739acf3fea4c912637cc0b3a7820b	27	36	42	28	35	26	59	53	210
9c39ff68e37a46283eaa7fdd1f90ead9	69	82	96	42	129	58	0	43	0
fb038dfce3834c352b6d689c04232765	0	2	4	0	6	0	0	0	0
a7e194b4ea4b1df360fce3d3770d58ee	147	226	173	122	214	119	74	188	154
6a319c76a938af60fe6723d634cdc91e	200	285	255	152	344	176	28	77	55
be5df2d76935491020fc3a965f636fd7	83	120	116	78	116	83	53	124	101
736b0de0f4dd2e3783395629c201643a	66	81	82	48	101	51	23	61	63
20179da53a1b677468f7a20cdfa5f837	126	156	175	83	123	142	39	131	75
c3971cca6919c2fb83c57d57efd31904	0	0	6	0	0	0	0	0	0
6cec4c6f91655e43daa7476c4d74777c	127	223	187	106	246	164	62	166	138
c1b702dc580f5d9fa61a5a5b74232dc4	0	0	0	0	0	0	0	0	0
d7d1974ccad74a4247379429aebc573d	0	0	0	0	0	0	0	0	0
8602f83a3d64d5fd31c61de44e7fedc7	126	147	178	70	88	88	32	71	73
11dd1eda320849735016de59c0d867a3	93	196	167	110	212	111	81	170	137
08c70e0579f60758e349538915f97ba9	0	0	0	0	0	0	0	0	0
a2d13ea597e8b2065ff25b0538c1e620	0	0	0	0	0	0	0	0	0
b28f2425a5c55cfc5206a15c3200d905	0	6	0	0	12	6	0	4	7
14441dadd025432e60e806413e1201ae	10	0	11	0	13	17	28	44	77
dd69e0b17da6f99d9a88124c99695770	32	32	58	26	29	25	0	0	0
d75bb336ff439f373cf3e086e19dfba1	0	0	0	0	0	0	0	0	0
245ece6db0de9809ac932a39a7d24b89	0	0	0	0	0	0	0	0	0
056dc5fe93bdd7dccd2c4e378d52055a	0	52	46	0	52	0	0	0	0
0b0cac0562128da174ec240181e9962c	0	0	0	0	0	0	0	0	0
0e39d997dcdab3552fa88625888c6b18	0	0	0	0	0	0	0	0	0
1ebe0fe3e69df47142a0e4bf8041126f	0	0	0	0	0	0	0	0	0
e0fc303ef2e935cf8369932c4ae0c04f	0	0	14	0	10	0	0	0	0
14bcd5059f365040b6a1fbc9ef36291a	45	74	63	38	92	43	16	11	39
3170f6094605a579e6a0e1fefd33a2a5	74	95	62	35	83	50	15	27	32
15ebc11a363ebd4353c26c7310d4caba	77	164	121	77	177	92	39	198	108
bbd6d8e7f58dcadee5e87b19bd9329d8	0	0	0	0	0	0	0	0	0
00a01678e6e0adcd789980f8e123dfc5	27	49	56	22	65	45	11	10	42
f7600dd883bbcd817ee6cc47d0f7ee56	18	14	28	28	23	19	37	52	92
22b67f3389db779aa1621854d4ced64c	82	164	181	78	149	127	0	5	0
380d81417892576cb8aa4c50e92e5e1d	89	180	184	82	171	137	32	93	90
2852304d3fe23aac73c6976d56bdf3f7	0	0	0	0	0	0	0	0	0
60c5874530fb102c40f246e7b59cad1b	0	0	0	0	0	0	0	0	0
5e0aec2460fc33726452f6e155e067c6	0	0	0	0	0	0	0	0	0
e273a003e716f0fb804139f280975c7a	0	42	0	0	47	0	46	129	97
99d50e0cd2405dd20e8a463874db4716	0	11	12	164	57	0	12	159	28
28b979d0ac9a5bc2f8e6cf47854058ed	0	0	0	0	0	0	0	0	0
fc6b3e0b0dbcaff11b0b170b7c392272	0	0	0	0	0	0	0	0	0
b2ae0794a6d4f8f70b5fe996fe9212d3	13	20	14	33	37	21	42	203	46
ac4107604c179f2f8414333885255725	174	53	164	37	89	44	0	0	0
83073fd45fe992e623cba8ef4b275cfd	101	161	128	53	68	94	9	41	62
31a23fbfacae7d3241e095c7888f8134	11	16	21	11	11	0	13	21	13
487ba8cfd965330e87fdcc6201fa83e8	0	0	0	0	0	0	0	0	0
d34793dfd082a428ca6fbe60c6d405ce	164	179	186	123	281	157	19	47	39
63003fc2bf33e0a1679d94ddd16c690d	104	132	123	68	72	60	19	16	81
53b1412eb0af79c6415b4e34ada2104f	75	177	128	82	184	86	79	220	147
3e725a26a7e18f9639d6ff93182fb80c	0	20	16	0	23	16	14	36	68
2f6c9c6f7227565ee47eec9b20df79f4	83	175	139	62	85	56	31	63	62
7609f46a9236c60fb663d331c585060b	76	46	68	23	56	39	0	11	13
919a2aa9d306e4cf3fa9ca02a2aa5730	90	150	109	97	159	77	21	43	30
2dcacb6f6dffd0c6eb9a675853198b6c	75	91	99	57	103	53	31	96	82
ec82a6bab536946843fc868044a48672	0	0	0	0	0	0	0	15	0
458a614d9f091f772f92f51236d1105a	8	19	12	7	19	16	18	26	58
1dee4e38195fdb6d7587b0c875bbb79e	187	233	157	86	194	110	20	11	51
f1280f526465b3d18a7bd86d7de21e2d	31	56	44	28	49	21	44	159	100
a16bdeb34866797772737af0b66978bc	140	137	135	80	148	111	20	76	60
1dc6d60a929782e2bb2f4e6e5b6cc01f	103	171	159	104	192	120	41	67	83
6b22324ce081c63a4735fce68efc1d5b	174	209	208	98	201	122	0	23	21
9b9c155cf71c1199d55daefe97ac15da	0	0	0	0	0	0	0	0	0
327d4ac056e167a247568846c19fa9ab	36	67	48	26	79	38	36	78	119
ad33401bf67e7a20e5c320b590cf2443	59	113	93	78	124	86	31	119	66
bedafc6f2fb2f7ef54042d1712f681f5	64	105	106	59	96	59	39	153	104
95efad17b5fb6b91274a6ef3c47a098a	0	0	113	0	0	0	0	0	0
824f6d4e4b4cc5cad11f41d33fdecc7e	0	0	0	0	0	0	0	0	0
5a35f1b0154cd43b25c9ce4a0587b48c	0	0	0	0	0	0	0	0	0
d92eeff90aec306248a73713ac09b0eb	73	74	71	0	45	47	0	0	0
f3da686b91e5382ae282fe79f9bb24b6	0	0	0	0	14	0	0	0	0
9783b38fbf34ecdb77b7138f60409090	0	0	53	0	0	0	0	0	26
f148c9872201cbd90a403cf63b13e46c	0	0	0	0	0	0	0	0	0
f592de0ded7dc00040ea29cda49945a3	0	0	0	0	0	0	0	0	0
7a6b07bfb83637d1924d5815723620cc	0	0	0	0	0	0	0	0	0
6a1eb7bc8970f3acb54a6a3dd1cfddfa	112	125	133	75	150	117	16	59	50
49a7ef6ca25a467da679e31997bf9373	0	17	17	13	19	0	0	0	16
dc006968e6259a29c8371959892c8ea4	125	139	130	65	222	91	0	29	21
0d637dcf068afa91e4b02152c8113f3d	59	135	83	62	109	67	25	77	102
ead1c64680921c8ed395d0ecfd96a6d3	0	0	0	0	0	0	0	0	0
8f3c8cb8544640becafb5777eb7a5858	0	0	0	0	0	0	0	0	0
a9a366c63a209df0aa5d56031c1dbd26	54	131	95	44	141	76	34	162	85
2da48aaaeeca529f359b43b1769dd40f	69	123	108	80	117	89	0	0	0
e4b3d9482cb5f4c7d4ec0188c0b7610b	54	78	0	0	58	0	0	55	58
cb62de235058e36f0352fff4e488d81f	0	0	0	0	0	0	0	0	0
1e95a94fa8c2087c3f26f7bbf5bf9dea	96	105	104	68	93	64	7	29	22
2e5b4d126566e233cce89647bef711b4	259	117	95	174	74	194	0	21	51
7e518f6e8260462730bbc5bac23f61a9	68	132	105	60	112	73	96	64	250
24d2713f3c816d44d90eebd913d879d1	62	122	112	60	125	73	25	65	97
f41db34cba53df323bb0a10bbc00a20c	67	85	101	63	115	60	51	212	129
b8f5a3365855e785da3f07cd4bc8ff48	0	0	0	16	0	0	0	0	45
e83540ca948ad293a1c7a5c54c883db4	0	0	2	0	0	0	0	0	0
cf2d0c505ee3142d3f861ed3bb3ed802	0	0	0	0	0	0	0	0	0
9ab7c99e549d7ae99db82bb79042bcc7	0	0	0	0	0	0	0	0	0
8bd7d6235d8d5d7462aade30c9df6ca1	0	242	0	96	369	0	0	0	8
fdf79b2352da82f67612a0d3fa98c598	60	114	108	66	119	61	13	51	43
c7ba2aae94cbe0284443a7c62f35dad0	86	139	208	77	583	107	0	0	0
d801a0ac6df4206cc858491c79ae41cf	0	0	0	0	0	0	0	0	0
c47018c050a55f5b6a51764ed083178b	0	0	0	0	0	0	0	0	0
6697f15cf447d5a365e0416693bcfc4f	22	50	42	18	44	35	19	15	95
952fb7e111f253a5d74d1b0fceca6af5	76	162	128	70	159	75	0	36	0
91aa9101b6902563ea1aecb8bf2f5fe2	80	124	120	49	87	35	0	47	40
fdd9c530c3245e3e0a2a1203089e1b9a	89	117	110	37	71	47	0	0	22
8e53231aa9a4d5867845ecd75d68eb3a	50	44	69	38	82	35	22	57	73
069bdc5aa6064808578174c1cca7958d	86	158	151	67	171	91	0	13	20
c3bf5d94634c12fa6a68d858d19fc71d	0	0	0	0	0	0	0	0	0
1f8ad8e19d57de558a88ed9fb9be9858	0	0	0	0	0	0	0	0	0
c750452151a7570b94c64f9fcb207d33	54	87	65	36	68	48	57	42	141
88e6db6044dc36401717ad1f31f9b890	48	63	0	0	73	0	0	68	62
0bac844cbbd80ba984b75c7ae4688c0b	0	0	0	0	0	0	0	0	0
c99397c2588c558f1df83dc4d0e4d3d0	7	8	0	0	10	0	0	0	0
f20f67cb1f851c24066d1d2275fdc605	0	0	0	0	0	0	0	0	0
80c7dd527e79a662f25b93ca27a2e836	0	43	39	37	55	31	0	46	37
85cadea11f338b486db347a7b61a3b3c	0	0	0	0	0	0	0	0	0
287506d0070e2dc52085234f0c2cdf04	17	17	13	14	32	15	49	53	120
339614c316cb9964f593e283eb4105e0	98	115	118	64	81	52	27	70	40
cd7f5c27ec609421e083cfe9be3e7f96	0	0	0	0	0	0	0	0	0
2f2a64093716cb7a65462656c184f7f1	0	0	0	0	0	0	5	0	0
bf20aaf9594e1d1bf41e4e14bf1fe841	68	71	99	59	137	61	20	42	42
ebbb68c5851d90e8694b00eb4c04bfd2	55	92	91	53	98	53	0	70	69
